fold,slice,policy,trailing_median_composite,trailing_std_composite,final_composite,iterations_in_window,trailing_median_delta_vs_uncertainty
fold_1,002,gated_veer_4x4_mean_kappa5,0.19337519168715706,0.04089735130119004,0.2744935463149008,6,0.0733316061675895
fold_1,002,uncertainty_lookahead,0.12004358551956755,0.10308751791912373,0.0153101650627611,6,0.0
fold_1,003,gated_veer_4x4_mean_kappa5,0.18403471542685057,0.003792281746864724,0.1832136953959322,6,-0.03314059784557488
fold_1,003,uncertainty_lookahead,0.21717531327242545,0.07635404125246004,0.0124320528891018,6,0.0
fold_1,004,gated_veer_4x4_mean_kappa5,0.19070584677286734,0.05608117141530789,0.19068887397713,6,0.16976131820954385
fold_1,004,uncertainty_lookahead,0.0209445285633235,0.0027782188592815373,0.0172084478177134,6,0.0
fold_1,005,gated_veer_4x4_mean_kappa5,0.16916410266282494,0.005255201118565912,0.1691109513053144,6,0.1443725801745403
fold_1,005,uncertainty_lookahead,0.024791522488284652,0.006225908302612313,0.0122428636698808,6,0.0
fold_1,006,gated_veer_4x4_mean_kappa5,0.01079600364669425,0.0011830615717613314,0.0093118397178078,6,-0.1229733792652363
fold_1,006,uncertainty_lookahead,0.13376938291193055,0.09772050134928548,0.2314892168543305,6,0.0
fold_1,007,gated_veer_4x4_mean_kappa5,0.062494299258446254,0.18907217981458255,0.0624962045865056,6,-0.20379149213200848
fold_1,007,uncertainty_lookahead,0.2662857913904547,0.012904925825706057,0.2451302263331791,6,0.0
fold_1,008,gated_veer_4x4_mean_kappa5,0.18163570823714048,0.07444492894878535,0.0138800935251492,6,0.09383299922445298
fold_1,008,uncertainty_lookahead,0.0878027090126875,0.04985081968464255,0.0083473005952292,6,0.0
fold_1,009,gated_veer_4x4_mean_kappa5,0.2166053470672287,0.07055236666370493,0.0249644673507552,6,-0.002722250931107534
fold_1,009,uncertainty_lookahead,0.21932759799833623,0.00014604896407149301,0.2193233935859828,6,0.0
fold_1,010,gated_veer_4x4_mean_kappa5,0.17979761392956017,0.07011678695669847,0.0320063234396448,6,0.06712285994940027
fold_1,010,uncertainty_lookahead,0.1126747539801599,0.1390481416658725,0.0134341061998719,6,0.0
fold_1,012,gated_veer_4x4_mean_kappa5,0.2744933176391523,0.08099826627087237,0.160195261347362,6,0.10579826579519397
fold_1,012,uncertainty_lookahead,0.16869505184395833,0.06109882905192226,0.0087596934736504,6,0.0
fold_1,013,gated_veer_4x4_mean_kappa5,0.028696686378737152,0.0019493999003159493,0.0250759910275663,6,0.007174813147397999
fold_1,013,uncertainty_lookahead,0.021521873231339153,0.00033442418329513747,0.0222856239499272,6,0.0
fold_1,014,gated_veer_4x4_mean_kappa5,0.2942104115245231,0.22468703025925876,0.2944230847080472,6,0.13912756976582913
fold_1,014,uncertainty_lookahead,0.15508284175869397,0.003367968791321673,0.1479340508798804,6,0.0
fold_1,015,gated_veer_4x4_mean_kappa5,0.2652200187917458,0.004455065729813057,0.260203521541788,6,-0.002897988286387543
fold_1,015,uncertainty_lookahead,0.2681180070781333,0.15296209128723853,0.2460510732662287,6,0.0
fold_1,016,gated_veer_4x4_mean_kappa5,0.2612919784602742,0.0797759012680754,0.2584932236751581,6,-0.415227988267692
fold_1,016,uncertainty_lookahead,0.6765199667279662,0.20135405629661055,0.3078413266007731,6,0.0
fold_1,017,gated_veer_4x4_mean_kappa5,0.14634435470349275,0.2266623358362771,0.156351292955621,6,-0.08528205554126306
fold_1,017,uncertainty_lookahead,0.2316264102447558,0.13882633996493032,0.2315958391395052,6,0.0
fold_1,018,gated_veer_4x4_mean_kappa5,0.10900637568968635,0.06597200658471045,0.094951625314409,6,0.09808644900671015
fold_1,018,uncertainty_lookahead,0.0109199266829762,0.010564340881111965,0.0169485817965527,6,0.0
fold_1,019,gated_veer_4x4_mean_kappa5,0.051924662427749055,0.07892188657274617,0.2636074813542473,6,-0.18230658301011793
fold_1,019,uncertainty_lookahead,0.234231245437867,0.09544551762369732,0.2352174169803039,6,0.0
fold_1,020,gated_veer_4x4_mean_kappa5,0.22614337311429936,0.04869003048161585,0.0985209667078472,6,0.014158198243864856
fold_1,020,uncertainty_lookahead,0.2119851748704345,0.13062725950514556,0.214014238286881,6,0.0
fold_1,022,gated_veer_4x4_mean_kappa5,0.14727634878173312,0.14832677587815765,0.1473901921332814,6,-0.09230516908050301
fold_1,022,uncertainty_lookahead,0.23958151786223614,0.005324321376015023,0.2358244676800273,6,0.0
fold_1,023,gated_veer_4x4_mean_kappa5,0.25920454436758206,0.09757366782522861,0.2545159416463981,6,-0.007339861740546072
fold_1,023,uncertainty_lookahead,0.26654440610812813,0.1981842759749283,0.2653029626360575,6,0.0
fold_1,024,gated_veer_4x4_mean_kappa5,0.281032530103536,0.047379036069055525,0.1545771727546901,6,-0.001106372565623237
fold_1,024,uncertainty_lookahead,0.28213890266915925,0.021815279844191227,0.2546750935607503,6,0.0
fold_1,025,gated_veer_4x4_mean_kappa5,0.22435532351446974,0.03187999687814065,0.2380226838150699,6,0.09166982301492396
fold_1,025,uncertainty_lookahead,0.13268550049954578,0.12186347850949303,0.256402250206144,6,0.0
fold_1,026,gated_veer_4x4_mean_kappa5,0.13485737805881445,0.04365897536326829,0.1784019193703388,6,-0.109344581496994
fold_1,026,uncertainty_lookahead,0.24420195955580845,0.07617887216822897,0.2433609175789227,6,0.0
fold_1,027,gated_veer_4x4_mean_kappa5,0.1502180473110114,0.15269081390057326,0.2501738352977954,6,-0.10126771593734862
fold_1,027,uncertainty_lookahead,0.25148576324836003,0.0016711537874729797,0.2536871904328452,6,0.0
fold_1,028,gated_veer_4x4_mean_kappa5,0.05105087035158735,0.10242526223301442,0.2680312572200291,6,0.031715535977274445
fold_1,028,uncertainty_lookahead,0.0193353343743129,0.11801945786510934,0.2696038750376872,6,0.0
fold_1,029,gated_veer_4x4_mean_kappa5,0.0246455695983205,0.1190097783042873,0.2752442445008529,6,-0.4427344936943061
fold_1,029,uncertainty_lookahead,0.4673800632926266,0.10670831090381776,0.2465920483647307,6,0.0
fold_1,030,gated_veer_4x4_mean_kappa5,0.018937836929347397,0.08326695810297322,0.0227025510650284,6,0.0058007881192963465
fold_1,030,uncertainty_lookahead,0.01313704881005105,0.111970827069885,0.247420831989354,6,0.0
fold_1,031,gated_veer_4x4_mean_kappa5,0.37651420010075487,0.15386615805321952,0.264969032292544,6,0.1445641221557339
fold_1,031,uncertainty_lookahead,0.23195007794502098,0.10424461527042006,0.2333311835068832,6,0.0
fold_1,033,gated_veer_4x4_mean_kappa5,0.2626898689772037,0.013287310876460283,0.2685779315247675,6,0.2454197491675732
fold_1,033,uncertainty_lookahead,0.017270119809630502,0.006520141618030988,0.017122965381884,6,0.0
fold_1,034,gated_veer_4x4_mean_kappa5,0.27253783750261973,0.16965979095877043,0.2312127946712695,6,0.04326399638069167
fold_1,034,uncertainty_lookahead,0.22927384112192806,0.1331494900723288,0.2292728291810254,6,0.0
fold_1,035,gated_veer_4x4_mean_kappa5,0.2399123729554348,0.10542355550081134,0.2534413007570503,6,0.13419854141874893
fold_1,035,uncertainty_lookahead,0.10571383153668586,0.07383409994977179,0.1762153208217582,6,0.0
fold_1,036,gated_veer_4x4_mean_kappa5,0.0589009828273087,0.00030420647148137706,0.0589068271918802,6,-0.07818790979028915
fold_1,036,uncertainty_lookahead,0.13708889261759785,0.011665915246842313,0.1369195814072165,6,0.0
fold_1,037,gated_veer_4x4_mean_kappa5,0.0233971442023901,0.10362961341067296,0.2473761715734518,6,0.0009997803936672503
fold_1,037,uncertainty_lookahead,0.02239736380872285,0.08847507348988039,0.2572964458572591,6,0.0
fold_1,038,gated_veer_4x4_mean_kappa5,0.016834019091522448,0.003597505305347971,0.0240689082275815,6,-0.0014523560079926015
fold_1,038,uncertainty_lookahead,0.01828637509951505,0.07748331520807723,0.2221994845849295,6,0.0
fold_1,039,gated_veer_4x4_mean_kappa5,0.0236131016986229,0.11145173349166386,0.2584349709297104,6,-0.2246724389911292
fold_1,039,uncertainty_lookahead,0.24828554068975212,0.11332188372211612,0.2384251929434235,6,0.0
fold_1,040,gated_veer_4x4_mean_kappa5,0.0505829481724176,0.1809439884569721,0.2513871374698374,6,-0.1694569093855213
fold_1,040,uncertainty_lookahead,0.2200398575579389,0.05585600313003807,0.2496770147322509,6,0.0
fold_1,041,gated_veer_4x4_mean_kappa5,0.2193389126846791,0.08247341686698828,0.2223925129441283,6,-0.014635462489775874
fold_1,041,uncertainty_lookahead,0.23397437517445496,0.007662249997924357,0.2488349585265634,6,0.0
fold_1,043,gated_veer_4x4_mean_kappa5,0.2367474590843079,0.1556455161608103,0.2371451291326301,6,0.0461425908390764
fold_1,043,uncertainty_lookahead,0.19060486824523148,0.029364982764756437,0.2204106227989636,6,0.0
fold_1,044,gated_veer_4x4_mean_kappa5,0.05153399246663625,0.17915471861096768,0.2420343459856422,6,-0.17201613792380804
fold_1,044,uncertainty_lookahead,0.2235501303904443,0.11224298833857241,0.2393073719228571,6,0.0
fold_1,045,gated_veer_4x4_mean_kappa5,0.04789444684445395,0.02311855714705499,0.0,6,-0.056645427256484755
fold_1,045,uncertainty_lookahead,0.1045398741009387,0.2477515182270656,0.1504501489966542,6,0.0
fold_1,046,gated_veer_4x4_mean_kappa5,0.1519385722479308,0.07150508796150436,0.2205399834804918,6,-0.040020842106990084
fold_1,046,uncertainty_lookahead,0.1919594143549209,0.07065196522180267,0.2189916668417564,6,0.0
fold_1,047,gated_veer_4x4_mean_kappa5,0.049532679885673406,0.33064134981764953,0.0,6,-0.16209249421389355
fold_1,047,uncertainty_lookahead,0.21162517409956694,0.032522012683031565,0.2343452082026709,6,0.0
fold_1,048,gated_veer_4x4_mean_kappa5,0.44229992338744595,0.2251087466168739,0.2384107758922705,6,0.21254667172136482
fold_1,048,uncertainty_lookahead,0.22975325166608113,0.026679660404716466,0.1738276788873365,6,0.0
fold_1,049,gated_veer_4x4_mean_kappa5,0.23667167414618956,0.010908004293831475,0.242317291247564,6,-0.17767826889723398
fold_1,049,uncertainty_lookahead,0.41434994304342354,0.11778046309705847,0.2460772108105958,6,0.0
fold_1,050,gated_veer_4x4_mean_kappa5,0.253457730108221,0.0011605917340196477,0.2503885918127346,6,-0.4515015525503285
fold_1,050,uncertainty_lookahead,0.7049592826585495,0.23038433153739318,0.254122163535655,6,0.0
fold_1,051,gated_veer_4x4_mean_kappa5,0.2274928036759176,0.08661004447573238,0.2470924093077519,6,-0.30233657104843514
fold_1,051,uncertainty_lookahead,0.5298293747243528,0.1335976011276081,0.2533401118341981,6,0.0
fold_1,052,gated_veer_4x4_mean_kappa5,0.03458519155900755,0.03786103512361445,0.1373043704415026,6,-0.1024657702505968
fold_1,052,uncertainty_lookahead,0.13705096180960435,0.02719726417983218,0.1289485542370685,6,0.0
fold_2,055,gated_veer_4x4_mean_kappa5,0.14528563504431255,0.1483425737024877,0.2545960887472991,6,-0.09613685348390069
fold_2,055,uncertainty_lookahead,0.24142248852821324,0.08305388834244976,0.2414608507558301,6,0.0
fold_2,056,gated_veer_4x4_mean_kappa5,0.23026167124232066,0.10993015723372626,0.2352762547041539,6,0.06170773634230897
fold_2,056,uncertainty_lookahead,0.1685539349000117,0.02654703345198861,0.1661109286151864,6,0.0
fold_2,057,gated_veer_4x4_mean_kappa5,0.1980153792573163,0.0031003447896562047,0.1981817772399766,6,-0.03163911623196505
fold_2,057,uncertainty_lookahead,0.22965449548928135,0.008397891621599063,0.2482215315694566,6,0.0
fold_2,058,gated_veer_4x4_mean_kappa5,0.1575428781938174,0.011905554652098698,0.1495664197361501,6,0.12934553015965441
fold_2,058,uncertainty_lookahead,0.028197348034163,0.0388668298519874,0.1322265436387958,6,0.0
fold_2,059,gated_veer_4x4_mean_kappa5,0.026544679173820848,0.005546715725690415,0.0287487401886253,6,-0.18600290356124233
fold_2,059,uncertainty_lookahead,0.2125475827350632,0.03332110210156782,0.2255392614852494,6,0.0
fold_2,060,gated_veer_4x4_mean_kappa5,0.17967371873324905,0.042515740345316536,0.2299102011360553,6,0.05107494539427304
fold_2,060,uncertainty_lookahead,0.128598773338976,0.09667324415656942,0.2177882174296421,6,0.0
fold_2,061,gated_veer_4x4_mean_kappa5,0.13973267866261208,0.12464364874346565,0.1381541143654114,6,-0.09108733786876871
fold_2,061,uncertainty_lookahead,0.2308200165313808,0.07556617997299775,0.2319873969239845,6,0.0
fold_2,062,gated_veer_4x4_mean_kappa5,0.02231981843459405,0.09921390253458165,0.2311570773827027,6,-0.12403827385929661
fold_2,062,uncertainty_lookahead,0.14635809229389066,0.08886541683085647,0.2267586657756588,6,0.0
fold_2,063,gated_veer_4x4_mean_kappa5,0.05997237016915345,0.011346380862908968,0.0492801338896217,6,0.027193526775587153
fold_2,063,uncertainty_lookahead,0.0327788433935663,0.05804997529027956,0.1576376841932448,6,0.0
fold_2,065,gated_veer_4x4_mean_kappa5,0.0,0.0,0.0,6,-0.0264375476507274
fold_2,065,uncertainty_lookahead,0.0264375476507274,0.006762771294823438,0.0202347582838256,6,0.0
fold_2,066,gated_veer_4x4_mean_kappa5,0.10091798125724265,0.020687585847643117,0.0677025135087759,6,0.012087891288141653
fold_2,066,uncertainty_lookahead,0.088830089969101,0.017684432045993414,0.1357239008162425,6,0.0
fold_2,067,gated_veer_4x4_mean_kappa5,0.073622921057745,0.038449120386254115,0.0,6,-0.08429924965942436
fold_2,067,uncertainty_lookahead,0.15792217071716935,0.0070020423331655845,0.1590256530972693,6,0.0
fold_2,068,gated_veer_4x4_mean_kappa5,0.0,0.01972775697112969,0.0,6,-0.1642665462797733
fold_2,068,uncertainty_lookahead,0.1642665462797733,0.006409971762196203,0.1769407785453253,6,0.0
fold_2,069,gated_veer_4x4_mean_kappa5,0.0,0.0,0.0,6,-0.16697074642722715
fold_2,069,uncertainty_lookahead,0.16697074642722715,0.00786932133080323,0.1765285961611394,6,0.0
fold_2,070,gated_veer_4x4_mean_kappa5,0.0,0.02146709901063779,0.0,6,-0.1393610111158769
fold_2,070,uncertainty_lookahead,0.1393610111158769,0.010847230322557475,0.1528276451859287,6,0.0
fold_2,071,gated_veer_4x4_mean_kappa5,0.06373523962928934,0.013166154279741797,0.0759290362661211,6,-0.24318903252770796
fold_2,071,uncertainty_lookahead,0.3069242721569973,0.14179493075624858,0.1716344973428602,6,0.0
fold_2,072,gated_veer_4x4_mean_kappa5,0.0343426266221849,0.030578220254139726,0.116898487931652,6,-0.026188599810254953
fold_2,072,uncertainty_lookahead,0.060531226432439855,0.017045787869370197,0.032910877723209,6,0.0
fold_2,073,gated_veer_4x4_mean_kappa5,0.03907109751759785,0.010273390175516987,0.0558389847793549,6,-0.10954229998718445
fold_2,073,uncertainty_lookahead,0.1486133975047823,0.05269812443733139,0.1489059225217397,6,0.0
fold_2,074,gated_veer_4x4_mean_kappa5,0.07939842886648216,0.023111129016229182,0.0678387768555989,6,0.05461981666306036
fold_2,074,uncertainty_lookahead,0.0247786122034218,0.005098367244510144,0.0278536869181722,6,0.0
fold_2,076,gated_veer_4x4_mean_kappa5,0.17883506337121113,0.005918337715633297,0.1793275906745622,6,0.011433109277036557
fold_2,076,uncertainty_lookahead,0.16740195409417458,0.10169119352810811,0.1699550342577984,6,0.0
fold_2,077,gated_veer_4x4_mean_kappa5,0.04812117841479385,0.018583032044160733,0.0,6,0.04812117841479385
fold_2,077,uncertainty_lookahead,0.0,0.14439866157707837,0.0,6,0.0
fold_2,078,gated_veer_4x4_mean_kappa5,0.0,0.02982741464717521,0.0,6,-0.3777007081577804
fold_2,078,uncertainty_lookahead,0.3777007081577804,0.17057400405553094,0.1528714686431642,6,0.0
fold_2,079,gated_veer_4x4_mean_kappa5,0.0222373419878871,0.03989746040062636,0.0222427206591811,6,-0.0758514540190366
fold_2,079,uncertainty_lookahead,0.0980887960069237,0.07361409950485379,0.1716978161926062,6,0.0
fold_2,080,gated_veer_4x4_mean_kappa5,0.03025442389724215,0.0004963580810096208,0.0305619493387671,6,-0.1293405732829681
fold_2,080,uncertainty_lookahead,0.15959499718021025,0.0021105355505402403,0.1586903930316548,6,0.0
fold_2,081,gated_veer_4x4_mean_kappa5,0.23615372644663074,0.07791149658856633,0.2449782111217872,6,0.23615372644663074
fold_2,081,uncertainty_lookahead,0.0,0.12018099436356476,0.0,6,0.0
fold_2,082,gated_veer_4x4_mean_kappa5,0.4575092479071703,0.27513520753024534,0.2527307640134072,6,0.28946107295144696
fold_2,082,uncertainty_lookahead,0.16804817495572336,0.2704890230953352,0.168374876264985,6,0.0
fold_2,083,gated_veer_4x4_mean_kappa5,0.1340702514970275,0.0011177777416851475,0.1340595368286465,6,-0.012310803741652637
fold_2,083,uncertainty_lookahead,0.14638105523868014,0.28309282752036047,0.1668648815098654,6,0.0
fold_2,084,gated_veer_4x4_mean_kappa5,0.13921831583218663,0.010307839618852323,0.1395678159056527,6,-0.014037810791433458
fold_2,084,uncertainty_lookahead,0.1532561266236201,0.03257880705893815,0.1595544168816105,6,0.0
fold_2,086,gated_veer_4x4_mean_kappa5,0.17337725114510205,0.03331382033125837,0.1734572749235962,6,-0.32957323093498025
fold_2,086,uncertainty_lookahead,0.5029504820800823,0.1367367788298305,0.1359973153927642,6,0.0
fold_2,087,gated_veer_4x4_mean_kappa5,0.24043685591872344,0.047415075485683474,0.1466709307908635,6,0.07291325271472382
fold_2,087,uncertainty_lookahead,0.16752360320399962,0.0019245728348921654,0.168046139424286,6,0.0
fold_2,088,gated_veer_4x4_mean_kappa5,0.24991823598044205,0.08710024675508898,0.0680769104724451,6,0.07128872052161533
fold_2,088,uncertainty_lookahead,0.17862951545882672,0.030873034056401464,0.1780709898924571,6,0.0
