fold,slice,policy,trailing_median_composite,trailing_std_composite,final_composite,iterations_in_window,trailing_median_delta_vs_uncertainty
fold_2,089,gated_veer_4x4_mean_kappa5,0.03239649135626895,0.003629738534514834,0.0414816014838573,6,0.006960786954137901
fold_2,089,uncertainty_lookahead,0.02543570440213105,0.0760784668149988,0.2150420076632055,6,0.0
fold_2,090,gated_veer_4x4_mean_kappa5,0.21373739422446164,0.13184470308368576,0.2134755291342884,6,0.0033871225378001857
fold_2,090,uncertainty_lookahead,0.21035027168666146,0.00825426392865414,0.2287497499496099,6,0.0
fold_2,091,gated_veer_4x4_mean_kappa5,0.05205062629060675,0.0021199706151098915,0.0528283744849669,6,-0.1528724595447816
fold_2,091,uncertainty_lookahead,0.20492308583538835,0.0016163364581673176,0.2078160300914837,6,0.0
fold_2,092,gated_veer_4x4_mean_kappa5,0.1337696620291571,0.00047592135191358315,0.1328084001467615,6,-0.020980914069061468
fold_2,092,uncertainty_lookahead,0.15475057609821857,0.0330504858102687,0.1472222944218562,6,0.0
fold_2,093,gated_veer_4x4_mean_kappa5,0.0316237234290865,0.0015500269486905733,0.0316592980398832,6,0.006114901760171602
fold_2,093,uncertainty_lookahead,0.0255088216689149,0.04873788524807641,0.1286125967548052,6,0.0
fold_2,094,gated_veer_4x4_mean_kappa5,0.473204700167979,0.26578987334085286,0.0,6,0.24173391021964746
fold_2,094,uncertainty_lookahead,0.23147078994833153,0.02730244976392576,0.2313864861297996,6,0.0
fold_2,095,gated_veer_4x4_mean_kappa5,0.0536823607083113,0.10189524924152199,0.0539694486794658,6,-0.19498012162493455
fold_2,095,uncertainty_lookahead,0.24866248233324584,0.11629423288093876,0.2492933861896898,6,0.0
fold_2,097,gated_veer_4x4_mean_kappa5,0.7021775741860818,0.1553659460848529,0.4773720099176286,6,0.46698671972644235
fold_2,097,uncertainty_lookahead,0.2351908544596395,0.02337651631214517,0.235066310296117,6,0.0
fold_2,098,gated_veer_4x4_mean_kappa5,0.0081377483404989,0.07564299963901037,0.0064543050800551,6,-0.0725857240490769
fold_2,098,uncertainty_lookahead,0.0807234723895758,0.0077807837573462164,0.0806574703644303,6,0.0
fold_2,099,gated_veer_4x4_mean_kappa5,0.7052546721300222,0.22008990691415264,0.2581552075091311,6,0.24496229574579503
fold_2,099,uncertainty_lookahead,0.4602923763842272,0.22271149911100152,0.2380936125450679,6,0.0
fold_2,100,gated_veer_4x4_mean_kappa5,0.28458775646438994,0.15854575344629715,0.2510716111448524,6,0.04374708136311728
fold_2,100,uncertainty_lookahead,0.24084067510127266,0.09443942642412242,0.2515521379172358,6,0.0
fold_2,101,gated_veer_4x4_mean_kappa5,0.1894551752090177,0.00010965869321523446,0.1894352831206291,6,0.08563914344146484
fold_2,101,uncertainty_lookahead,0.10381603176755286,0.0888971286600901,0.0145952690169835,6,0.0
fold_2,102,gated_veer_4x4_mean_kappa5,0.07478734669948836,0.0640880063690999,0.1882914552409094,6,-0.11400527530513735
fold_2,102,uncertainty_lookahead,0.1887926220046257,0.06962768104257526,0.0115400795390479,6,0.0
fold_2,103,gated_veer_4x4_mean_kappa5,0.11021890076366461,0.07362836639667186,0.0224858087876971,6,0.008818116987539204
fold_2,103,uncertainty_lookahead,0.10140078377612541,0.014795637655218755,0.0678393086006189,6,0.0
fold_2,104,gated_veer_4x4_mean_kappa5,0.01498171953905425,0.1618704860873703,0.012846906318386,6,-0.34587928336921575
fold_2,104,uncertainty_lookahead,0.36086100290827,0.13884033094578077,0.0871351060656819,6,0.0
fold_2,105,gated_veer_4x4_mean_kappa5,0.18133116595856724,0.08294772786736618,0.0080057439707648,6,0.1672413889106783
fold_2,105,uncertainty_lookahead,0.014089777047888951,0.0028336902299494243,0.008484544195222,6,0.0
fold_3,108,gated_veer_4x4_mean_kappa5,0.0056941789570193,0.0004713612473709837,0.005345615407381,6,-0.21033042837974703
fold_3,108,uncertainty_lookahead,0.21602460733676632,0.07837456856994511,0.0057424966274082,6,0.0
fold_3,109,gated_veer_4x4_mean_kappa5,0.17357753849637464,0.04441322828004323,0.0643000683479863,6,0.10380798255046128
fold_3,109,uncertainty_lookahead,0.06976955594591336,0.08307216683469763,0.0679013289330901,6,0.0
fold_3,110,gated_veer_4x4_mean_kappa5,0.19253064895318925,0.09184736702546305,0.0113524802149031,6,0.1730544690254103
fold_3,110,uncertainty_lookahead,0.019476179927778947,0.0941310049433875,0.0180030663192517,6,0.0
fold_3,111,gated_veer_4x4_mean_kappa5,0.1051009675484503,0.09882404100667992,0.0042452084675333,6,-0.10878335633263
fold_3,111,uncertainty_lookahead,0.2138843238810803,0.06661096860414845,0.0721926448704138,6,0.0
fold_3,112,gated_veer_4x4_mean_kappa5,0.1987894739012171,0.08103451094609389,0.0072562346566712,6,0.06901289488317955
fold_3,112,uncertainty_lookahead,0.12977657901803755,0.1022211684503934,0.0734594738620749,6,0.0
fold_3,113,gated_veer_4x4_mean_kappa5,0.10235023333878325,0.09256553551938783,0.0126913635280678,6,0.08565259916142845
fold_3,113,uncertainty_lookahead,0.0166976341773548,0.0008191182600000143,0.0152709781231005,6,0.0
fold_3,114,gated_veer_4x4_mean_kappa5,0.18967421966748155,0.06535284330307196,0.0107576209983472,6,0.04075583097719429
fold_3,114,uncertainty_lookahead,0.14891838869028726,0.029829123928906815,0.1483736730665865,6,0.0
fold_3,115,gated_veer_4x4_mean_kappa5,0.0070405507458826,0.002748179099288891,0.0038654134500959,6,-0.15961944511307027
fold_3,115,uncertainty_lookahead,0.1666599958589529,0.15779416485830872,0.0071702961390966,6,0.0
fold_3,116,gated_veer_4x4_mean_kappa5,0.01015488277709925,0.0023884035973329417,0.0049197105163403,6,-0.0028741735744652
fold_3,116,uncertainty_lookahead,0.01302905635156445,0.05551125800542993,0.0052786101213751,6,0.0
fold_3,118,gated_veer_4x4_mean_kappa5,0.0125021695382255,0.0021485537516275446,0.0076163828531802,6,-0.006494334216891454
fold_3,118,uncertainty_lookahead,0.018996503755116953,0.00419336900091872,0.0143952824744111,6,0.0
fold_3,119,gated_veer_4x4_mean_kappa5,0.01068556828253415,0.02670571808761981,0.0100582735739266,6,-0.08158365395637963
fold_3,119,uncertainty_lookahead,0.09226922223891379,0.006100604452227139,0.0955900596514676,6,0.0
fold_3,120,gated_veer_4x4_mean_kappa5,0.1125313243718871,0.1440086371814788,0.0299986447628584,6,0.09951819816404325
fold_3,120,uncertainty_lookahead,0.01301312620784385,0.00028444368425410254,0.0129317798496639,6,0.0
fold_3,121,gated_veer_4x4_mean_kappa5,0.26305481953599935,0.16856891019844708,0.0113961945268044,6,0.18615808704195574
fold_3,121,uncertainty_lookahead,0.07689673249404361,0.05030279094110676,0.0752013531426263,6,0.0
fold_3,122,gated_veer_4x4_mean_kappa5,0.1927340059739041,0.0076169481210838505,0.1926944980024383,6,0.1251886552468878
fold_3,122,uncertainty_lookahead,0.06754535072701631,0.02206285697422844,0.0190422138539633,6,0.0
fold_3,123,gated_veer_4x4_mean_kappa5,0.09519189036150419,0.05665053857428825,0.0120033549132581,6,0.021796876528463488
fold_3,123,uncertainty_lookahead,0.0733950138330407,0.05837865775857698,0.0099496797826639,6,0.0
fold_3,124,gated_veer_4x4_mean_kappa5,0.22514170815400686,0.004332939435292972,0.225672733833358,6,-0.009569937694774933
fold_3,124,uncertainty_lookahead,0.2347116458487818,0.001040568185554126,0.2320122657267667,6,0.0
fold_3,125,gated_veer_4x4_mean_kappa5,0.24810806623891304,0.004053267957784222,0.2464491326816312,6,0.10533648582532693
fold_3,125,uncertainty_lookahead,0.14277158041358612,0.0035879205201636124,0.1356980628799318,6,0.0
fold_3,126,gated_veer_4x4_mean_kappa5,0.20356814030736903,0.1757711084377063,0.1994252804986033,6,-0.03634642436846092
fold_3,126,uncertainty_lookahead,0.23991456467582994,0.0032124462155448414,0.2462629108759126,6,0.0
fold_3,127,gated_veer_4x4_mean_kappa5,0.0730242965162865,0.0473359998160236,0.0130106123637039,6,0.06240638265258645
fold_3,127,uncertainty_lookahead,0.01061791386370005,0.042451026127745047,0.0106022925617551,6,0.0
fold_3,129,gated_veer_4x4_mean_kappa5,0.18820306320991875,0.06869169806066605,0.0092833769563214,6,0.0809284924306618
fold_3,129,uncertainty_lookahead,0.10727457077925695,0.09957650402918221,0.0112290547301831,6,0.0
fold_3,130,gated_veer_4x4_mean_kappa5,0.091607452682023,0.14485297867191058,0.014192528747064,6,-0.3301756101522627
fold_3,130,uncertainty_lookahead,0.4217830628342857,0.19297093674741397,0.0123467027396539,6,0.0
fold_3,131,gated_veer_4x4_mean_kappa5,0.13607812750523976,0.14758477063142728,0.2364713030785876,6,-0.09644536262058248
fold_3,131,uncertainty_lookahead,0.23252349012582224,0.0649410998416326,0.2326794695876555,6,0.0
fold_3,132,gated_veer_4x4_mean_kappa5,0.2485778258687773,0.0011731671460522715,0.2475105261751676,6,-0.2472469969183439
fold_3,132,uncertainty_lookahead,0.4958248227871212,0.08940523716982374,0.2560199175129471,6,0.0
fold_3,133,gated_veer_4x4_mean_kappa5,0.06386620896454781,0.06346384279157812,0.2340819895365015,6,-0.2014871403218908
fold_3,133,uncertainty_lookahead,0.2653533492864386,0.11387731676547132,0.2676874824741006,6,0.0
fold_3,134,gated_veer_4x4_mean_kappa5,0.02889665358254135,0.11696954646333882,0.2666352257736723,6,0.005505218782584649
fold_3,134,uncertainty_lookahead,0.0233914347999567,0.1316224285503131,0.3245563215535152,6,0.0
fold_3,135,gated_veer_4x4_mean_kappa5,0.34386463762422625,0.0006931356976433502,0.3430450042834806,6,0.044830311739113504
fold_3,135,uncertainty_lookahead,0.29903432588511275,0.09768188007841648,0.2976919539969583,6,0.0
fold_3,136,gated_veer_4x4_mean_kappa5,0.2381162300999618,0.10403880875451281,0.252294890352301,6,0.004131471589341601
fold_3,136,uncertainty_lookahead,0.2339847585106202,0.016589067480078563,0.2333418493512932,6,0.0
fold_3,137,gated_veer_4x4_mean_kappa5,0.03270456141932915,0.08662925516751253,0.0327206029778871,6,-0.1362884802822735
fold_3,137,uncertainty_lookahead,0.16899304170160265,0.06723570521853849,0.1689915960717417,6,0.0
fold_3,139,gated_veer_4x4_mean_kappa5,0.0,0.10935506190899023,0.0,6,-0.15758468040027124
fold_3,139,uncertainty_lookahead,0.15758468040027124,0.07601577773937684,0.1585935516077157,6,0.0
fold_3,140,gated_veer_4x4_mean_kappa5,0.24494696909989416,0.08517379404489239,0.2622804496015311,6,0.20931382966803067
fold_3,140,uncertainty_lookahead,0.0356331394318635,0.08742340295812112,0.2681237766782666,6,0.0
fold_3,141,gated_veer_4x4_mean_kappa5,0.038396951226223955,0.003451604963985026,0.0441730816008186,6,-0.1243616474169542
fold_3,141,uncertainty_lookahead,0.16275859864317815,0.01262234618442313,0.1388008390781229,6,0.0
fold_3,142,gated_veer_4x4_mean_kappa5,0.1307166150855576,0.07717756845195342,0.2109382271426431,6,-0.1315803757227702
fold_3,142,uncertainty_lookahead,0.2622969908083278,0.009290888784235903,0.2623286790015038,6,0.0
fold_3,143,gated_veer_4x4_mean_kappa5,0.07779555544123584,0.0649562095206906,0.0656142739556896,6,0.014557673995140588
fold_3,143,uncertainty_lookahead,0.06323788144609525,0.09552653160348862,0.2564361947078373,6,0.0
fold_3,144,gated_veer_4x4_mean_kappa5,0.13007269779210576,0.010832567380556424,0.1301031830410559,6,0.07279975158585136
fold_3,144,uncertainty_lookahead,0.0572729462062544,0.006450485017177271,0.0573048888639935,6,0.0
fold_3,145,gated_veer_4x4_mean_kappa5,0.06757849293026474,0.049599601125697536,0.1704610457852926,6,-0.1909514141592939
fold_3,145,uncertainty_lookahead,0.25852990708955864,0.005252757022226084,0.2593547281262212,6,0.0
fold_3,146,gated_veer_4x4_mean_kappa5,0.17158567631543165,0.01918514214927216,0.1662577679756365,6,-0.0018261355753396158
fold_3,146,uncertainty_lookahead,0.17341181189077126,0.055791886867413196,0.173487072349117,6,0.0
fold_3,147,gated_veer_4x4_mean_kappa5,0.15562466746629228,0.03882735134726404,0.1715771543544366,6,-0.005415546387729009
fold_3,147,uncertainty_lookahead,0.16104021385402129,0.05119780588003647,0.1610997553558771,6,0.0
fold_3,148,gated_veer_4x4_mean_kappa5,0.02606986683235865,3.0431140572008366e-05,0.0260987660772591,6,-0.12594540876356344
fold_3,148,uncertainty_lookahead,0.1520152755959221,0.1261481001207234,0.2779060303427681,6,0.0
fold_3,150,gated_veer_4x4_mean_kappa5,0.17335618754410553,0.11868756739837336,0.3017879907672233,6,0.02790629247797749
fold_3,150,uncertainty_lookahead,0.14544989506612804,0.0024076280421228163,0.1470377623346796,6,0.0
fold_3,151,gated_veer_4x4_mean_kappa5,0.0306092583362381,0.00021616812334165452,0.0307401465338761,6,0.002249402061025349
fold_3,151,uncertainty_lookahead,0.02835985627521275,0.10326083412194151,0.2480999741632338,6,0.0
fold_3,152,gated_veer_4x4_mean_kappa5,0.05558008003592005,0.11080302475726095,0.0560178071099033,6,-0.005798111539302847
fold_3,152,uncertainty_lookahead,0.061378191575222896,0.08134335451888695,0.235398500102925,6,0.0
fold_3,153,gated_veer_4x4_mean_kappa5,0.0282618210388514,0.009046044335268717,0.0508115519655872,6,0.004816893161122299
fold_3,153,uncertainty_lookahead,0.023444927877729102,0.0002813053880997267,0.0235395977828614,6,0.0
fold_3,154,gated_veer_4x4_mean_kappa5,0.06244157717785835,0.01133931929713189,0.0640847839323777,6,-0.09384054827686768
fold_3,154,uncertainty_lookahead,0.15628212545472603,0.06635870261547774,0.1664340718384891,6,0.0
fold_3,155,gated_veer_4x4_mean_kappa5,0.0620303812529871,0.12555896162809366,0.0622770628961445,6,0.0370456669746706
fold_3,155,uncertainty_lookahead,0.0249847142783165,0.1174536053639498,0.2729127083045206,6,0.0
fold_3,156,gated_veer_4x4_mean_kappa5,0.0708400400881023,0.17053776282352998,0.0707247677405095,6,-0.06608621023150141
fold_3,156,uncertainty_lookahead,0.1369262503196037,0.007586635631230795,0.1369232772614566,6,0.0
fold_3,157,gated_veer_4x4_mean_kappa5,0.1758773063996158,0.10323943119333731,0.1729926397177065,6,0.15286767049383596
fold_3,157,uncertainty_lookahead,0.02300963590577985,0.0022795693139707677,0.022370827640637,6,0.0
fold_3,158,gated_veer_4x4_mean_kappa5,0.1648978464390792,0.1196554953887192,0.283198453458267,6,-0.10811006920544661
fold_3,158,uncertainty_lookahead,0.2730079156445258,0.11866672322932295,0.2726678821428441,6,0.0
fold_4,161,gated_veer_4x4_mean_kappa5,0.061883054357859804,0.00022445723494916032,0.0619102970015695,6,-0.0017776654766697014
fold_4,161,uncertainty_lookahead,0.0636607198345295,0.015290802524306002,0.0636916246588831,6,0.0
fold_4,162,gated_veer_4x4_mean_kappa5,0.281346204810066,0.050725592057071334,0.2794839504160493,6,0.14975871683377834
fold_4,162,uncertainty_lookahead,0.13158748797628766,0.0626869285521935,0.1314951721723297,6,0.0
fold_4,163,gated_veer_4x4_mean_kappa5,0.0334055067188191,6.921534249565652e-05,0.0333943944024747,6,0.0046233784909108025
fold_4,163,uncertainty_lookahead,0.0287821282279083,0.005049500015337356,0.0286266360011044,6,0.0
fold_4,164,gated_veer_4x4_mean_kappa5,0.03796333530288395,0.09118175151276929,0.2303884193078316,6,0.012998107438354396
fold_4,164,uncertainty_lookahead,0.02496522786452955,0.06061874078703369,0.1544942838000082,6,0.0
fold_4,165,gated_veer_4x4_mean_kappa5,0.040619334448311,0.0034077758141377503,0.0406183817842813,6,-0.008532588848247251
fold_4,165,uncertainty_lookahead,0.04915192329655825,0.006143570885406149,0.0546281526075496,6,0.0
fold_4,166,gated_veer_4x4_mean_kappa5,0.2768165666228928,0.09109733389622623,0.2777975603151436,6,0.04892682859382136
fold_4,166,uncertainty_lookahead,0.22788973802907142,0.03715936058238475,0.2713342931997719,6,0.0
fold_4,167,gated_veer_4x4_mean_kappa5,0.31404299299181115,0.0896765654625642,0.2453404338647622,6,0.1516376389058219
fold_4,167,uncertainty_lookahead,0.16240535408598925,0.08979772489989671,0.1627756438103511,6,0.0
fold_4,168,gated_veer_4x4_mean_kappa5,0.03404098228859955,0.01072112153129602,0.0631559537521681,6,-0.026642165453617396
fold_4,168,uncertainty_lookahead,0.06068314774221695,0.013375565711280294,0.0606765622380262,6,0.0
fold_4,169,gated_veer_4x4_mean_kappa5,0.09861744908542974,0.02446669866236601,0.113144991654663,6,-0.06371409571448272
fold_4,169,uncertainty_lookahead,0.16233154479991246,0.12465022924870874,0.1660088152638202,6,0.0
fold_4,171,gated_veer_4x4_mean_kappa5,0.0,0.0,0.0,6,-0.15767337342143561
fold_4,171,uncertainty_lookahead,0.15767337342143561,0.07970314535623661,0.1576266928839807,6,0.0
fold_4,172,gated_veer_4x4_mean_kappa5,0.0578740908177441,0.031025579300100272,0.0578671197136778,6,0.01722102450936365
fold_4,172,uncertainty_lookahead,0.04065306630838045,0.009242665497057035,0.0501709890577521,6,0.0
fold_4,173,gated_veer_4x4_mean_kappa5,0.04635002119298455,0.0031591978986004452,0.0529574703197053,6,0.0027227804971068983
fold_4,173,uncertainty_lookahead,0.04362724069587765,0.013116645921294974,0.0647144052325805,6,0.0
fold_4,174,gated_veer_4x4_mean_kappa5,0.08117809719496705,0.007893839829045938,0.0832952467987823,6,0.048234553064479296
fold_4,174,uncertainty_lookahead,0.03294354413048775,0.01556493435749187,0.0297972919109181,6,0.0
fold_4,175,gated_veer_4x4_mean_kappa5,0.03812236717611345,0.00915234160883112,0.0371389658234877,6,0.008882378442770598
fold_4,175,uncertainty_lookahead,0.02923998873334285,0.003908859944608216,0.0241568065718776,6,0.0
fold_4,176,gated_veer_4x4_mean_kappa5,0.0290895156073465,0.05092470918720382,0.138918146503321,6,0.005012156783987597
