fold,slice,policy,iteration,stage,query_count,scan_time_s,dose_proxy,selected_area_fraction,morphology_composite_error,front_mean_symmetric_distance_nm,front_hausdorff_distance_nm,front_availability_status,front_detection_correct,penetration_d95_absolute_error_nm,penetration_dmax_absolute_error_nm,normalized_reconstruction_rmse,roi_id,variogram_sill
fold_1,001,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2618454245451982,0.2266093944622696,18781.711511957204,47107.98701918816,matched_present,True,6100.0,5700.0,0.2176236957509515,r0192_c0320,
fold_1,001,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2618454245451982,0.2272190145590736,18848.647798586284,47107.98701918816,matched_present,True,6100.0,5700.0,0.2128952057201385,r0192_c0320,
fold_1,001,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2618454245451982,0.0167784338478274,1457.2720364914549,12900.0,matched_present,True,385.0,200.0,0.216070250908875,r0320_c0192,
fold_1,001,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2618454245451982,0.1770360420718754,14638.557419491928,37189.65204946127,matched_present,True,4800.0,4900.0,0.2195402792261983,r0384_c0192,19.945149149314425
fold_1,011,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0321423367654912,3329.2285768509428,20782.153660292268,matched_present,True,200.0,1300.0,0.2262031344335235,r0192_c0256,45.24296894545372
fold_1,011,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0293640897395904,2924.1770534070265,17949.254960582624,matched_present,True,300.0,1300.0,0.2182020927124476,r0256_c0192,26.682764207184253
fold_1,011,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0328160276149003,3303.199832116054,19241.96980457041,matched_present,True,300.0,1400.0,0.2239898928532786,r0256_c0448,
fold_5,265,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_absent,True,0.0,0.0,2.084923530563452,r0192_c0128,
fold_5,223,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.471104126106914,30127.23304653916,48500.0,matched_present,True,21600.0,20300.0,0.2282900906697716,r0414_c0064,46.53247400008868
fold_5,223,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1236016043819438,13571.456161137436,48500.0,matched_present,True,0.0,0.0,0.2192279817383608,r0000_c0128,47.18890318851125
fold_5,223,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.4676970493817962,29653.136022121224,48600.0,matched_present,True,21700.0,20300.0,0.2264517941340065,r0414_c0064,
fold_5,223,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1247809611158144,13700.949530516427,48600.0,matched_present,True,0.0,0.0,0.222705160255256,r0414_c0320,
fold_5,223,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1268440378152338,13927.475352112671,48600.0,matched_present,True,0.0,0.0,0.2220657751089722,r0256_c0192,
fold_5,223,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0605154457932476,4559.595948098588,13800.0,matched_present,True,2085.0,700.0,0.2271777024343216,r0320_c0485,46.38427952345992
fold_5,234,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2587587930889941,0.0920387148355348,7405.850888941731,52000.0,matched_present,True,2700.0,2700.0,0.212246817246451,r0128_c0320,41.78095749166079
fold_5,265,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_absent,True,0.0,0.0,1.1272561688631586,r0000_c0384,
fold_3,107,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0179018141624397,1965.6191950358825,8700.0,matched_present,True,0.0,200.0,0.2082093510965859,r0000_c0000,40.76147678571005
fold_3,107,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2618454245451982,0.0087058619872642,955.9036462016098,4491.92620153092,matched_present,True,0.0,0.0,0.2070858683951861,r0000_c0192,20.28523126805652
fold_3,107,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0108503218246944,1191.365336351455,8755.878320305732,matched_present,True,0.0,200.0,0.2133756215616305,r0192_c0128,
fold_3,107,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0112142927084289,1231.3293393855035,8755.878320305732,matched_present,True,0.0,200.0,0.2118633589813493,r0192_c0000,
fold_3,107,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0065357822103098,717.6288866920236,4603.216701394796,matched_present,True,0.0,200.0,0.2090488108957516,r0128_c0000,
fold_3,107,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.071288777721494,2627.507793820051,8875.00724732098,matched_present,True,5200.0,200.0,0.2095140806018082,r0384_c0320,17.883406159607574
fold_3,117,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0142704282743434,1266.8930245229114,10901.140666921045,matched_present,True,300.0,300.0,0.2067514330675749,r0256_c0485,43.28460172796108
fold_5,244,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.070079410262859,7694.719246861923,51200.0,matched_present,True,0.0,0.0,0.2153692841662401,r0414_c0128,35.064448367385246
fold_3,117,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1732729985944629,15425.375245672029,44062.48476879169,matched_present,True,3600.0,3400.0,0.2029830375562307,r0320_c0320,39.55024573487093
fold_3,117,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0070031510819593,468.94598879913775,4243.521938201804,matched_present,True,300.0,300.0,0.2272422175894064,r0128_c0000,
fold_3,117,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0068040797639467,547.0879580813497,3796.975222463268,matched_present,True,200.0,100.0,0.2284512672476224,r0192_c0320,
fold_3,117,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0053241450486753,384.59112634455647,3304.52528512039,matched_present,True,200.0,100.0,0.2259697502552038,r0192_c0320,
fold_3,117,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0142704282743434,1266.8930245229114,10901.140666921045,matched_present,True,300.0,300.0,0.2067514330675749,r0256_c0485,43.28460172796107
fold_3,128,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0129089451132282,1217.4021734324565,9995.304505616616,matched_present,True,200.0,800.0,0.2010979899457328,r0000_c0128,26.104604693211563
fold_3,128,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0773023064292698,3187.7932459338303,8450.293400823424,matched_present,True,5300.0,4600.0,0.2013898373380848,r0320_c0064,40.348031289083565
fold_5,244,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1180262760998748,12959.285115766255,54600.0,matched_present,True,0.0,0.0,0.2234976357273258,r0256_c0128,
fold_2,096,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2325756183152457,19736.802891013984,48300.0,matched_present,True,5800.0,5500.0,0.2200508847535211,r0320_c0256,44.87171649167743
fold_2,106,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0159278481076383,1648.877722218689,10858.409467320702,matched_present,True,100.0,100.0,0.2056247529440794,r0320_c0384,30.81534895630213
fold_2,106,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0128396167622335,1309.7899204932403,7600.0,matched_present,True,100.0,100.0,0.2103107778353014,r0320_c0384,37.08160538614261
fold_2,106,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0140097214628609,1438.2674166221284,10858.409467320702,matched_present,True,100.0,100.0,0.218217319914505,r0320_c0384,
fold_2,106,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0068625616631714,653.5092706162296,4951.703205968627,matched_present,True,100.0,100.0,0.2178913469114077,r0128_c0000,
fold_2,106,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0081985974972747,800.2060052007678,5066.273774678979,matched_present,True,100.0,100.0,0.2164750018517198,r0192_c0128,
fold_2,106,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0128396167622335,1309.7899204932403,7600.0,matched_present,True,100.0,100.0,0.2103107778353014,r0320_c0384,37.08160538614259
fold_5,255,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.4757826824974526,31440.938538220296,54700.0,matched_present,True,20800.0,20000.0,0.2133167199626721,r0256_c0192,25.29906177792953
fold_3,128,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0563110283185528,4882.950909377099,17895.746186175074,matched_present,True,1300.0,2000.0,0.2063254892963827,r0000_c0384,
fold_3,128,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0943738095486219,5062.244288438695,18707.647073857243,matched_present,True,5300.0,4600.0,0.2142446774384929,r0384_c0320,
fold_3,128,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1992262858667369,16575.046188167715,47942.46378983875,matched_present,True,5300.0,4600.0,0.2158286451807092,r0384_c0128,
fold_3,128,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.172016857174053,14972.450917711029,43291.41694192972,matched_present,True,3915.0,3900.0,0.2205580197458329,r0128_c0485,27.06476104993273
fold_3,138,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_present,True,0.0,0.0,0.2243648741345546,r0320_c0320,27.19313680013208
fold_3,138,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.215290780303697,18438.927677345942,54700.0,matched_present,True,5200.0,5000.0,0.2328287746376268,r0384_c0485,39.35135897654156
fold_3,138,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2458747390618768,21097.04634899407,54700.0,matched_present,True,5900.0,5900.0,0.2288192801882148,r0384_c0128,
fold_5,244,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1110998146374183,12198.75964718853,54500.0,matched_present,True,0.0,0.0,0.2188027489973288,r0000_c0256,
fold_2,085,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1661283825255793,18240.896401308608,54800.0,matched_present,True,0.0,0.0,0.2245179099902227,r0320_c0320,
fold_2,085,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_present,True,0.0,0.0,0.2121818500107503,r0128_c0320,33.979289849430145
fold_2,096,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2560606770820932,22315.46234361384,54800.0,matched_present,True,5800.0,5500.0,0.2220183268398289,r0000_c0128,44.7532419420577
fold_2,096,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2325756183152457,19736.802891013984,48300.0,matched_present,True,5800.0,5500.0,0.2200508847535211,r0320_c0256,44.87171649167743
fold_2,096,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2294473177301889,19693.315486774747,54800.0,matched_present,True,5500.0,5400.0,0.2300150341291415,r0064_c0256,
fold_2,096,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1787089965299583,19622.24781898942,54800.0,matched_present,True,0.0,0.0,0.2294786760680607,r0000_c0320,
fold_2,096,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1787089965299583,19622.24781898942,54800.0,matched_present,True,0.0,0.0,0.2294786760680607,r0000_c0320,
fold_5,255,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0992950478266269,8002.596251363642,52200.0,matched_present,True,2900.0,2900.0,0.2163134263873977,r0000_c0384,37.34864435628781
fold_3,138,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2355105197212793,19959.055065396467,54700.0,matched_present,True,5900.0,5900.0,0.2246439056779013,r0320_c0000,
fold_3,138,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2621329372876418,22882.19651418307,54300.0,matched_present,True,5900.0,5900.0,0.2206295866685636,r0414_c0320,
fold_3,138,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1143076042265171,12550.974944071586,54700.0,matched_present,True,0.0,0.0,0.2252763679111709,r0320_c0384,41.87982403269584
fold_3,149,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0383335908792923,4209.0282785463005,53700.0,matched_present,True,0.0,0.0,0.2093299887338118,r0320_c0128,28.047177733431404
fold_3,149,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0326899519917023,3589.3567286889206,14900.0,matched_present,True,0.0,0.0,0.2498496184311213,r0000_c0384,40.671618184625615
fold_3,149,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1702328406154971,18691.565899581587,54400.0,matched_present,True,0.0,0.0,0.2266245027129583,r0128_c0000,
fold_3,149,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1505260068811981,16527.755555555552,53900.0,matched_present,True,0.0,0.0,0.2286181639816316,r0414_c0192,
fold_5,244,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1220468166035067,13400.740463065044,54500.0,matched_present,True,0.0,0.0,0.2158464843146818,r0064_c0485,
fold_2,075,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1517193001998898,16658.7791619479,54500.0,matched_present,True,0.0,0.0,0.2144067993678979,r0192_c0256,
fold_2,075,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1634928211001433,17951.511756795735,54700.0,matched_present,True,0.0,0.0,0.2139994606645537,r0128_c0384,
fold_2,075,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_present,True,0.0,0.0,0.2117881523021826,r0000_c0192,44.0029917896298
fold_2,085,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2587587930889941,0.0,0.0,0.0,matched_present,True,0.0,0.0,0.2164749812818903,r0384_c0192,15.87719405034952
fold_2,085,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_present,True,0.0,0.0,0.2121818500107503,r0128_c0320,33.97928984943014
fold_2,085,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1653512738524191,18155.569868995623,54700.0,matched_present,True,0.0,0.0,0.2201280737085853,r0064_c0320,
fold_2,085,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1661283825255793,18240.896401308608,54800.0,matched_present,True,0.0,0.0,0.2245179099902227,r0256_c0000,
fold_5,255,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2712509065381923,23283.34953789351,54800.0,matched_present,True,6500.0,5800.0,0.2147724036548597,r0064_c0320,
fold_3,149,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1505260068811981,16527.755555555552,53900.0,matched_present,True,0.0,0.0,0.2286181639816316,r0414_c0192,
fold_3,149,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0443756195739993,4872.443029225133,38800.0,matched_present,True,0.0,0.0,0.2092367977031695,r0320_c0128,28.54588397923363
fold_3,159,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0373911510074509,4105.548380618119,14700.0,matched_present,True,0.0,0.0,0.2195454457256654,r0414_c0064,29.145512868362523
fold_3,159,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0373911510074509,4105.548380618119,14700.0,matched_present,True,0.0,0.0,0.2195454457256654,r0128_c0384,29.14551286836256
fold_3,159,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0305716708857702,3356.769463257573,13400.0,matched_present,True,0.0,0.0,0.2310133624197182,r0000_c0320,
fold_3,159,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0361035080395289,3964.1651827402734,22700.0,matched_present,True,0.0,0.0,0.227444539279068,r0192_c0256,
fold_3,159,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0361035080395289,3964.1651827402734,22700.0,matched_present,True,0.0,0.0,0.227444539279068,r0192_c0256,
fold_3,159,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0373911510074509,4105.548380618119,14700.0,matched_present,True,0.0,0.0,0.2195454457256654,r0128_c0384,29.14551286836256
fold_2,064,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1566081692845873,17195.576987447694,54600.0,matched_present,True,0.0,0.0,0.2312440388644444,r0000_c0128,
fold_2,064,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0425094677394843,4667.539557795377,51100.0,matched_present,True,0.0,0.0,0.2329282736281893,r0000_c0384,
fold_2,064,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0404044734992804,4436.411190220996,51100.0,matched_present,True,0.0,0.0,0.2266390586549375,r0192_c0320,
fold_2,064,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1490128771345928,16361.61390937829,54700.0,matched_present,True,0.0,0.0,0.2250837315121681,r0192_c0000,39.279241444583455
fold_2,075,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_present,True,0.0,0.0,0.2155409483056035,r0192_c0384,44.58399463173561
fold_2,075,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_present,True,0.0,0.0,0.2070574172650512,r0320_c0000,38.80467872663312
fold_2,075,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_present,True,0.0,0.0,0.2101715508942002,r0320_c0384,
fold_5,255,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0719446337954534,4899.520790740787,16500.0,matched_present,True,3000.0,2900.0,0.2082605628399399,r0256_c0192,
fold_4,160,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1228152067449799,13485.109700598796,48200.0,matched_present,True,0.0,0.0,0.2221129181597956,r0192_c0064,35.05899005167619
