fold,slice,policy,iteration,stage,query_count,scan_time_s,dose_proxy,selected_area_fraction,morphology_composite_error,front_mean_symmetric_distance_nm,front_hausdorff_distance_nm,front_availability_status,front_detection_correct,penetration_d95_absolute_error_nm,penetration_dmax_absolute_error_nm,normalized_reconstruction_rmse,roi_id,variogram_sill
fold_4,160,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0696987666831448,5152.924581809306,38700.0,matched_present,True,2500.0,2400.0,0.2163642416802639,r0256_c0256,26.277717513748065
fold_4,160,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0570583522218122,6265.007073954983,48300.0,matched_present,True,0.0,0.0,0.2169591234032682,r0000_c0320,
fold_4,160,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1573379830731012,17275.710541426513,54700.0,matched_present,True,0.0,0.0,0.2241368775569481,r0256_c0000,
fold_4,160,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1167136858604828,12815.162707481011,48200.0,matched_present,True,0.0,0.0,0.2211599251306968,r0256_c0256,
fold_4,160,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_present,True,0.0,0.0,0.2156742098763455,r0128_c0384,43.30092168245761
fold_4,170,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1632967758038578,17929.985983263592,54400.0,matched_present,True,0.0,0.0,0.228048293321106,r0064_c0128,26.41357910611621
fold_5,244,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.070079410262859,7694.719246861923,51200.0,matched_present,True,0.0,0.0,0.2153692841662401,r0414_c0128,35.064448367385246
fold_2,054,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2404666741647055,21403.240823284672,54100.0,matched_present,True,5000.0,4700.0,0.2196724397297834,r0128_c0320,48.40770350504655
fold_2,054,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2284828670738087,20087.418804704197,53800.0,matched_present,True,5000.0,4700.0,0.2161451999554519,r0256_c0256,
fold_2,054,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2403770579250189,21393.40096016708,54100.0,matched_present,True,5000.0,4700.0,0.2240852615442511,r0384_c0128,
fold_2,054,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.23232051050227,20508.792053149253,53800.0,matched_present,True,5000.0,4700.0,0.221924186995351,r0384_c0192,
fold_2,054,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2403840834758595,21394.17236564937,54100.0,matched_present,True,5000.0,4700.0,0.2183166823470911,r0320_c0128,45.03002061666643
fold_2,064,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_present,True,0.0,0.0,0.2149898118768173,r0000_c0485,38.145910545722096
fold_2,064,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0649495068147661,7131.455848261327,54700.0,matched_present,True,0.0,0.0,0.2250446328096436,r0192_c0000,35.64808888411823
fold_5,255,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0716447840065629,4866.597283920611,16500.0,matched_present,True,3000.0,2900.0,0.2162462073008939,r0064_c0128,
fold_4,170,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1716897459054499,18851.534100418405,54500.0,matched_present,True,0.0,0.0,0.2155177595676871,r0192_c0320,34.20694522161993
fold_4,170,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1667882894726813,18313.35418410041,54500.0,matched_present,True,0.0,0.0,0.2235073215922844,r0320_c0448,
fold_4,170,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1577802451776146,17324.270920502087,54500.0,matched_present,True,0.0,0.0,0.2274915026986152,r0128_c0256,
fold_4,170,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1591787559732034,17477.827405857737,54500.0,matched_present,True,0.0,0.0,0.2274209434981101,r0256_c0256,
fold_4,170,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1716897459054499,18851.534100418405,54500.0,matched_present,True,0.0,0.0,0.2155177595676871,r0192_c0320,34.20694522161993
fold_4,181,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0816901354138052,6469.57686843581,53300.0,matched_present,True,2500.0,2400.0,0.2323573613118506,r0000_c0064,27.333369837618623
fold_4,181,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0888748900394337,7258.462926329828,53500.0,matched_present,True,2500.0,2400.0,0.2349070950895951,r0192_c0320,33.55642002158784
fold_5,244,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.666774514984353,40811.84174528196,54700.0,matched_present,True,32400.0,32300.0,0.2191214286519776,r0320_c0128,15.449203685217016
fold_1,053,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0338894948941972,3316.066539382856,15500.0,matched_present,True,405.0,0.0,0.2258387087635785,r0000_c0384,35.891060948963506
fold_1,053,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_present,True,0.0,0.0,0.2228775212532799,r0320_c0485,37.55286788879523
fold_1,053,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0473098602892778,3594.622659762709,13400.0,matched_present,True,1600.0,600.0,0.2281737030658694,r0000_c0320,
fold_1,053,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.180132335583619,19778.53044708137,53900.0,matched_present,True,0.0,0.0,0.2278251262039822,r0320_c0000,
fold_1,053,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1056252410239994,11597.651464435145,54700.0,matched_present,True,0.0,0.0,0.2248082985080857,r0000_c0256,
fold_1,053,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0314758462905193,3456.0479226990287,13400.0,matched_present,True,0.0,0.0,0.2223072612658523,r0064_c0128,37.83190541426099
fold_5,255,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.4761113515876966,31477.026404329084,54700.0,matched_present,True,20800.0,20000.0,0.2178256753729575,r0256_c0192,27.16360565910156
fold_2,054,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.24612297032091,22024.30214123592,54000.0,matched_present,True,5000.0,4700.0,0.2285727387887964,r0000_c0192,37.17934000933799
fold_4,181,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0657390729435794,7218.15020920502,48300.0,matched_present,True,0.0,0.0,0.2067261857912694,r0000_c0128,
fold_4,181,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1474112777885891,16185.758301187092,48400.0,matched_present,True,0.0,0.0,0.2286665697153485,r0320_c0128,
fold_4,181,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1011081445153226,11101.674267782424,54100.0,matched_present,True,0.0,0.0,0.2456102408256863,r0384_c0384,
fold_4,181,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.087504343274477,7107.976891537574,53500.0,matched_present,True,2500.0,2300.0,0.2351402171892422,r0320_c0485,19.4216534889812
fold_4,191,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1412251179356612,15506.517949335604,54800.0,matched_present,True,0.0,0.0,0.2269519383698386,r0000_c0128,24.25596145045648
fold_4,191,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1346080553545834,14779.964477933258,54800.0,matched_present,True,0.0,0.0,0.2184855979990862,r0128_c0192,31.52079241418748
fold_4,191,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1357000484830222,14899.86532343584,54700.0,matched_present,True,0.0,0.0,0.2352616232734949,r0000_c0256,
fold_5,234,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2587587930889941,0.0379092382482095,4162.434359653404,13400.0,matched_present,True,0.0,0.0,0.2139413927450305,r0384_c0192,43.17555833437483
fold_1,032,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0292054118601102,3206.754222240101,14400.0,matched_present,True,0.0,0.0,0.2070957968157476,r0320_c0256,10.943858473699215
fold_1,042,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2076424890578805,17799.145298555286,48300.0,matched_present,True,5000.0,4900.0,0.2325638121344091,r0256_c0192,34.861037218149804
fold_1,042,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2281000811825178,20045.388913840456,54700.0,matched_present,True,5000.0,4900.0,0.2317169846059528,r0192_c0448,40.3557101377413
fold_1,042,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2361102774461253,20724.908463584565,53800.0,matched_present,True,5200.0,4900.0,0.2317489719123474,r0256_c0320,
fold_1,042,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2459736352831184,21807.90515408641,53800.0,matched_present,True,5200.0,4800.0,0.2327309306745734,r0320_c0000,
fold_1,042,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2459736352831184,21807.90515408641,53800.0,matched_present,True,5200.0,4800.0,0.2327309306745734,r0320_c0000,
fold_1,042,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2080954323390979,17748.87847083295,48400.0,matched_present,True,5100.0,4900.0,0.2353644067891543,r0000_c0192,43.05034723868454
fold_5,265,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_absent,True,0.0,0.0,1.0491494769784429,r0320_c0128,40.63382110288708
fold_4,191,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1501675183380101,16488.39351351351,54800.0,matched_present,True,0.0,0.0,0.2187421737068562,r0414_c0128,
fold_4,191,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1571471545469981,17254.75756926039,54800.0,matched_present,True,0.0,0.0,0.2246540477522878,r0000_c0000,
fold_4,191,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1032492508372994,11336.767741935482,54700.0,matched_present,True,0.0,0.0,0.2132543651296833,r0256_c0485,25.815417473215543
fold_4,202,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0669714984447306,4753.470529231424,12800.0,matched_present,True,2600.0,2600.0,0.2196881980062405,r0192_c0000,28.593086735959577
fold_4,202,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1129180041663344,12398.396857463522,48300.0,matched_present,True,0.0,0.0,0.2102002115719065,r0414_c0485,23.672630920502527
fold_4,202,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0370765493509955,4071.005118739306,15100.0,matched_present,True,0.0,0.0,0.2150717664794751,r0000_c0384,
fold_4,202,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2898531874429088,25025.879981231392,54800.0,matched_present,True,6800.0,6800.0,0.2086607514157475,r0384_c0064,
fold_5,234,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2587587930889941,0.0337525463432792,3706.029588492062,7464.989647682035,matched_present,True,0.0,0.0,0.2175631023883477,r0256_c0128,
fold_1,021,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2485343707821559,21789.07391188073,54600.0,matched_present,True,5500.0,4900.0,0.2194589131275991,r0256_c0000,
fold_1,021,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2422188061809795,20895.624918671558,48300.0,matched_present,True,5700.0,5600.0,0.209267804585739,r0000_c0128,32.20243289985118
fold_1,032,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2533529074274712,22318.149235536337,53600.0,matched_present,True,5500.0,5100.0,0.2089994118575766,r0000_c0192,7.1093705013012425
fold_1,032,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0292054118601102,3206.754222240101,14400.0,matched_present,True,0.0,0.0,0.2070957968157476,r0320_c0256,10.943858473699215
fold_1,032,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2666755359517957,23680.97384750717,54800.0,matched_present,True,5600.0,5100.0,0.2139841635210766,r0414_c0064,
fold_1,032,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2468027757552504,21498.944777926496,54800.0,matched_present,True,5600.0,5100.0,0.2171144313455861,r0000_c0256,
fold_1,032,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2467583417600315,21494.065925251463,54800.0,matched_present,True,5600.0,5100.0,0.2207765296397993,r0192_c0384,
fold_5,265,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_absent,True,0.0,0.0,1.0491494769784429,r0320_c0128,40.63382110288708
fold_4,202,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.27144532758715,23004.69696906908,54500.0,matched_present,True,6800.0,6700.0,0.2160040570298101,r0192_c0128,
fold_4,202,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1124810254273975,12350.416591928248,48300.0,matched_present,True,0.0,0.0,0.20902416306389,r0320_c0064,23.168010654756277
fold_4,212,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2802503705242665,24771.490683564465,54800.0,matched_present,True,6000.0,6000.0,0.2179655643991113,r0256_c0320,26.75422069782828
fold_4,212,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.1313239603171639,14419.370842824595,54800.0,matched_present,True,0.0,0.0,0.2183689329378551,r0064_c0000,35.78771558733017
fold_4,212,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2609276308214915,22649.85386419977,54800.0,matched_present,True,6000.0,6000.0,0.218167863625761,r0000_c0128,
fold_4,212,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0682131414286911,7489.802928870292,48700.0,matched_present,True,0.0,0.0,0.2221566178459041,r0128_c0192,
fold_4,212,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2648316943063467,22978.52003483687,54800.0,matched_present,True,6100.0,6100.0,0.2243646754868865,r0256_c0192,
fold_5,234,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2587587930889941,0.034017906419824,3735.166124896683,7522.534136845106,matched_present,True,0.0,0.0,0.218612995446021,r0192_c0192,
fold_1,011,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0286854463800988,2949.662012534848,19787.536708746746,matched_present,True,200.0,1300.0,0.2269339508729286,r0256_c0448,
fold_1,011,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0277304726977719,2844.80590221536,19787.536708746746,matched_present,True,200.0,1300.0,0.2195163722151439,r0000_c0384,
fold_1,011,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0289995561197946,2884.151261953454,13186.716080965713,matched_present,True,300.0,1400.0,0.2128055069136428,r0000_c0128,10.322010554889133
fold_1,021,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2422188061809795,20895.624918671558,48300.0,matched_present,True,5700.0,5600.0,0.209267804585739,r0000_c0128,32.20243289985118
fold_1,021,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2422188061809795,20895.624918671558,48300.0,matched_present,True,5700.0,5600.0,0.209267804585739,r0000_c0128,32.20243289985118
fold_1,021,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2328698690556435,20069.11162230966,54700.0,matched_present,True,5500.0,4900.0,0.2185550625697561,r0000_c0128,
fold_1,021,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.2343580570559905,20232.514664747763,54700.0,matched_present,True,5500.0,4800.0,0.2155454917930545,r0000_c0192,
fold_5,265,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_absent,True,0.0,0.0,2.084923530563452,r0192_c0128,
fold_4,212,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0347979049701153,3820.809965718661,13400.0,matched_present,True,0.0,0.0,0.2276131123861986,r0320_c0384,35.0332466128943
fold_5,213,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0590295483203399,4596.444405573325,13700.0,matched_present,True,1885.0,700.0,0.2200717300929669,r0128_c0485,41.11459751011552
fold_5,213,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0379379652743145,4165.588587119734,13700.0,matched_present,True,0.0,0.0,0.2174781599921215,r0384_c0256,46.2358998814944
fold_5,213,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0346291009550943,3802.2752848693567,16600.0,matched_present,True,0.0,0.0,0.2228626300640776,r0256_c0064,
fold_5,213,nested_veer_4x4_mean_kappa0,17,nested_veer_4x4_mean_kappa0_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0381430919512023,4188.111496242022,46700.0,matched_present,True,0.0,0.0,0.2236018828494653,r0000_c0256,
fold_5,213,uncertainty_lookahead,17,uncertainty_lookahead_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_present,True,0.0,0.0,0.2148086337208006,r0320_c0000,
fold_5,213,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0581256357864301,4497.194809350034,13700.0,matched_present,True,1885.0,600.0,0.2338261767060956,r0064_c0064,43.16911929580721
fold_5,234,nested_band_veer_4x4_mean_kappa2,17,nested_band_veer_4x4_mean_kappa2_adaptive,17,85.07139999999998,6.963200000000002,0.2587587930889941,0.0389243246731783,4273.890849114982,18300.0,matched_present,True,0.0,0.0,0.2176199088282817,r0000_c0448,
fold_5,234,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2587587930889941,0.0370803207660692,4071.4192201144015,13800.0,matched_present,True,0.0,0.0,0.2233250601738654,r0000_c0384,41.39899234312245
fold_1,001,gated_veer_4x4_mean_kappa5,17,gated_veer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2618454245451982,0.1824164395143557,15029.325058676255,37352.780613496485,matched_present,True,5000.0,5100.0,0.2135803160191517,r0064_c0064,12.89784720780674
fold_1,001,gated_veer_4x4_mean_kappa10,17,gated_veer_4x4_mean_kappa10_adaptive,17,85.07139999999998,6.963200000000002,0.2618454245451982,0.1826904175511547,15059.407847116794,37352.780613496485,matched_present,True,5000.0,5100.0,0.2197722016024705,r0384_c0192,19.96835093607055
fold_5,265,variogram_eer_4x4_mean_kappa5,17,variogram_eer_4x4_mean_kappa5_adaptive,17,85.07139999999998,6.963200000000002,0.2653436068622295,0.0,0.0,0.0,matched_absent,True,0.0,0.0,1.0491494769784429,r0320_c0128,40.63382110288708
